Column,Value,Count,Proportion
emp_title,Business development,1,0.001
emp_title,"Darden, Inc",1,0.001
emp_title,Terminal Analyst,1,0.001
emp_title,Enterprise Account Manager,1,0.001
emp_title,SUPERVISORY SPECIAL AGENT,1,0.001
emp_title,Data Acquisition Coordinator,1,0.001
emp_title,Meadowbrook Insurance Group,1,0.001
emp_title,Engineer Technician,1,0.001
emp_title,Senior Delegation Specialist,1,0.001
emp_title,BMC Software,1,0.001
emp_title,senior computer network engineer,1,0.001
emp_title,VP/Business Developement,1,0.001
emp_title,Maintenance,1,0.001
emp_title,pavao & sons construction,1,0.001
emp_title,Dispatcher,1,0.001
emp_title,Owner Operator,1,0.001
emp_title,Red Rocket Merchandising Corp,1,0.001
emp_title,Computer Technician,1,0.001
emp_title,Maintenance supervisor,1,0.001
emp_title,Warehouse,1,0.001
emp_title,Technician ,1,0.001
emp_title,Duke University,1,0.001
emp_title,RPM MORTGAGE,1,0.001
emp_title,Section Chief,1,0.001
emp_title,Senior Valuation Specialist,1,0.001
emp_title,Therapist,1,0.001
emp_title,Lithographer,1,0.001
emp_title,Institutional Relationship Manager,1,0.001
emp_title,District Manager Georgia/Florida ,1,0.001
emp_title,CompuCom Systems,1,0.001
emp_title,cat scan tech,1,0.001
emp_title,School Psychologist,1,0.001
emp_title,Proposal Specialist,1,0.001
emp_title,Finance & Procurement Analyst,1,0.001
emp_title,Bodyman,1,0.001
emp_title,industrail constuction,1,0.001
emp_title,associate professor,1,0.001
emp_title,Process Clerk,1,0.001
emp_title,Correctional officer,1,0.001
emp_title,pumper,1,0.001
emp_title,Waitress /manager,1,0.001
emp_title,Logistics,1,0.001
emp_title,Corrections Officer,1,0.001
emp_title,spa technician,1,0.001
emp_title,Admininstrative Assistant,1,0.001
emp_title,foreman,1,0.001
emp_title,Office Staff,1,0.001
emp_title,Field Supervisor,1,0.001
emp_title,judge,1,0.001
emp_title,account coordinator ,1,0.001
emp_title,robbins mfg inc,1,0.001
emp_title,Administrative Assistant,1,0.001
emp_title,Assistant kiln operator,1,0.001
emp_title,executive chef,1,0.001
emp_title,Scottsdale Physicians Group,1,0.001
emp_title,Program Engineer,1,0.001
emp_title,Education Assistant,1,0.001
emp_title,Paraprofessional,1,0.001
emp_title,crew lead,1,0.001
emp_title,Detention Sergeant,1,0.001
emp_title,Material Master Analyst,1,0.001
emp_title,Instrument Tech,1,0.001
emp_title,CUSTOMER SERVICE REPRESENTATIVE,1,0.001
emp_title,OR Charge Specialist,1,0.001
emp_title,Nurse,1,0.001
emp_title,Teacher Assistant,1,0.001
emp_title,valley hospital,1,0.001
emp_title,SA,1,0.001
emp_title,Rivabella Restaurant,1,0.001
emp_title,Reg. Dental assistant,1,0.001
emp_title,Veterinarian,1,0.001
emp_title,Security Officer,1,0.001
emp_title,Direct support provider,1,0.001
emp_title,Program specialist,1,0.001
emp_title,ThinGap LLC,1,0.001
emp_title,ORDER SELECTOR,1,0.001
emp_title,FINANCIAL ADVISOR,1,0.001
emp_title,Patient Service Rep,1,0.001
emp_title,Trade Development Manager,1,0.001
emp_title,Shop Manager,1,0.001
emp_title,Escrow Manager,1,0.001
emp_title,Psychiatric Technician,1,0.001
emp_title,Watch Center Specialist,1,0.001
emp_title,social work,1,0.001
emp_title,Associate Professor ,1,0.001
emp_title,PRODUCTION SUPERVISOR,1,0.001
emp_title,Lic. Psychiatric Technician,1,0.001
emp_title,Senior IT Manager,1,0.001
emp_title,operater,1,0.001
emp_title,Pumper,1,0.001
emp_title,DRIVER,1,0.001
emp_title,CAD Designer,1,0.001
emp_title,Police Detective,1,0.001
emp_title,Asst Director,1,0.001
emp_title,Installation Coordinator,1,0.001
emp_title,receptionist,1,0.001
emp_title,"teacher, part time",1,0.001
emp_title,Senior Inspector,1,0.001
emp_title,Law Clerk,1,0.001
emp_title,Billing Analyst,1,0.001
emp_title,Creative Agency Services Team,1,0.001
emp_title,Controller,1,0.001
emp_title,EMT-B,1,0.001
emp_title,Speech Language Pathologist,1,0.001
emp_title,Asst Store Manager,1,0.001
emp_title,Human Resources Director,1,0.001
emp_title,Patient Scheduler,1,0.001
emp_title,Assistant to the Superintendent,1,0.001
emp_title,Sous Chef,1,0.001
emp_title,Staffing manager,1,0.001
emp_title,Public Service Professional,1,0.001
emp_title,Truck driver,1,0.001
emp_title,Sirius Computer Solutions,1,0.001
emp_title,US Postal Service,1,0.001
emp_title,Loan partner,1,0.001
emp_title,Talent and Operations Senior Director,1,0.001
emp_title,Material Handler,1,0.001
emp_title,Signal Systems Specialist,1,0.001
emp_title,Technology Manager,1,0.001
emp_title,VP,1,0.001
emp_title,Clerk,1,0.001
emp_title,General Motors,1,0.001
emp_title,counter manager,1,0.001
emp_title,Editor/Author,1,0.001
emp_title,Supervisor ,1,0.001
emp_title,master electrician,1,0.001
emp_title,Dean,1,0.001
emp_title,Business Clerk,1,0.001
emp_title,laboratory assistant ,1,0.001
emp_title,Calibration Technician,1,0.001
emp_title,Professor,1,0.001
emp_title,David Clark Company Inc,1,0.001
emp_title,Alliance Data Systems,1,0.001
emp_title,inspector,1,0.001
emp_title,Senior Business Analyst,1,0.001
emp_title,SIU Adjuster,1,0.001
emp_title,Finance Manager,1,0.001
emp_title,Director of Medical Records,1,0.001
emp_title,Albertsons,1,0.001
emp_title,Resolution Specialist,1,0.001
emp_title,Truck driver ,1,0.001
emp_title,Sr. Account Executive,1,0.001
emp_title,"Digital Chocolate, Inc.",1,0.001
emp_title,Certified Ophthalmic Tecnician,1,0.001
emp_title,SFM Security,1,0.001
emp_title,financial analysis,1,0.001
emp_title,Production Manager,1,0.001
emp_title,Head Server,1,0.001
emp_title,mobile mechanic,1,0.001
emp_title,Senior Community Manager,1,0.001
emp_title,RN ,1,0.001
emp_title,Salesman,1,0.001
emp_title,Prince Georges County Schools,1,0.001
emp_title,TCS Program Director,1,0.001
emp_title,New Visions Foundation,1,0.001
emp_title,Admin. Assistant,1,0.001
emp_title,"Novati Technologies, Inc",1,0.001
emp_title,Electronics machine specialist ,1,0.001
emp_title,Supervisor of Returns,1,0.001
emp_title,USAA,1,0.001
emp_title,Hubner Manufacturing USA,1,0.001
emp_title,Maintenance Control ,1,0.001
emp_title,PROGRESS RAIL SERVICES,1,0.001
emp_title,"V. P. Claims, General Counsel",1,0.001
emp_title,Senior National Recruiter,1,0.001
emp_title,Tractor Tailor Driver,1,0.001
emp_title,Shipping/Receiving Manager,1,0.001
emp_title,Research Associate,1,0.001
emp_title,"AVP, Loan Administrator",1,0.001
emp_title,IT Consultant,1,0.001
emp_title,Maison Dupuy Hotel,1,0.001
emp_title,Associate Professor,1,0.001
emp_title,Assistant,1,0.001
emp_title,Early Childhood Specialist,1,0.001
emp_title,On-Site IT Support Engineer,1,0.001
emp_title,Associate Buyer,1,0.001
emp_title,QA Manager ,1,0.001
emp_title,Administrative Director,1,0.001
emp_title,Secretary/Bookkeeper ,1,0.001
emp_title,Asst. MGR.,1,0.001
emp_title,Creative Director,1,0.001
emp_title,Engineer ,1,0.001
emp_title,Sr Production Control Clerk,1,0.001
emp_title,Owner/master nail technician,1,0.001
emp_title,Validation engineer ,1,0.001
emp_title,Tech 2,1,0.001
emp_title,ParentCorps Educator,1,0.001
emp_title,HR Business Partne,1,0.001
emp_title,Claims Examiner ,1,0.001
emp_title,Cna,1,0.001
emp_title,Waiter/Manager,1,0.001
emp_title,GM,1,0.001
emp_title,Motor while operator,1,0.001
emp_title,Senior youth counselor,1,0.001
emp_title,Sales account manager,1,0.001
emp_title,Instructor,1,0.001
emp_title,Learning & Development Facilitator,1,0.001
emp_title,Senior Vice President,1,0.001
emp_title,Buyer,1,0.001
emp_title,DATA ENTRY,1,0.001
emp_title,Director Supply Chain,1,0.001
emp_title,home builder,1,0.001
emp_title,UAB,1,0.001
emp_title,Lab manager,1,0.001
emp_title,dental technician,1,0.001
emp_title,Mill Communications Manager,1,0.001
emp_title,Exec Chef,1,0.001
emp_title,Field technician,1,0.001
emp_title,Attorney,1,0.001
emp_title,Correction officer,1,0.001
emp_title,Amber Ridge Assisted Living,1,0.001
emp_title,President & CEO,1,0.001
emp_title,electrican,1,0.001
emp_title,Mca,1,0.001
emp_title,Senior Scientist,1,0.001
emp_title,"ebm papst, Inc",1,0.001
emp_title,Pharmacy Tech,1,0.001
emp_title,OPERATOR,1,0.001
emp_title,Ramp worker,1,0.001
emp_title,Marketing Representative,1,0.001
emp_title,Machine Operator,1,0.001
emp_title,Director of Plant Operations and Environ,1,0.001
emp_title,Sergeant of Police,1,0.001
emp_title,Service tech,1,0.001
emp_title,computer tech,1,0.001
emp_title,National Account Manager,1,0.001
emp_title,maintenance,1,0.001
emp_title,Personal Trainer,1,0.001
emp_title,Evergreen Cemetery,1,0.001
emp_title,IT Administrator,1,0.001
emp_title,Off Road Delivery (Fedex Ground),1,0.001
emp_title,Regiona Sales Maanger,1,0.001
emp_title,Associate,1,0.001
emp_title,Bariatric Assistant,1,0.001
emp_title,Associate Account Manager,1,0.001
emp_title,SALES,1,0.001
emp_title,Outside Sales,1,0.001
emp_title,Accounts Payable ,1,0.001
emp_title,Produce Selectors,1,0.001
emp_title,"farmers grain terminal,inc",1,0.001
emp_title,Internal Revenue Service,1,0.001
emp_title,Pharmacist,1,0.001
emp_title,Sutter Medical Foundation,1,0.001
emp_title,PC/LAN Analyst 3,1,0.001
emp_title,Foreman ,1,0.001
emp_title,Staples,1,0.001
emp_title,Astrella Corporation,1,0.001
emp_title,Electricisn,1,0.001
emp_title,social worker,1,0.001
emp_title,Maximum Towing,1,0.001
emp_title,Rail Operations Analyst,1,0.001
emp_title,vice pres,1,0.001
emp_title,solo practitioner,1,0.001
emp_title,VP/CTO,1,0.001
emp_title,Parts Specialist,1,0.001
emp_title,Transplant Financial Coordinator,1,0.001
emp_title,dentist,1,0.001
emp_title,courier,1,0.001
emp_title,Owner ,1,0.001
emp_title,Sr. Property Manager ,1,0.001
emp_title,Gracie Square Hospital,1,0.001
emp_title,Amphastar Pharm.,1,0.001
emp_title,Marketing Manager,1,0.001
emp_title,Financial Analyst,1,0.001
emp_title,documentation specialist,1,0.001
emp_title,Appliance Department Manager,1,0.001
emp_title,Staff nurse,1,0.001
emp_title,Information Technology Specialist,1,0.001
emp_title,San Francisco Endoscopy Center,1,0.001
emp_title,HEB ISD,1,0.001
emp_title,Financial Services Manager,1,0.001
emp_title,CAT Scan Tech,1,0.001
emp_title,Abbott Laboratories,1,0.001
emp_title,Asst. Principal,1,0.001
emp_title,Customer Logistics Manager,1,0.001
emp_title,Power Foreman,1,0.001
emp_title,Web developer,1,0.001
emp_title,Reservation Intl Agent,1,0.001
emp_title,Forman,1,0.001
emp_title,courtesy associate,1,0.001
emp_title,Program Representative I,1,0.001
emp_title,Para,1,0.001
emp_title,Contract Specialist,1,0.001
emp_title,Certified Nurse Assistant,1,0.001
emp_title,Ramey,1,0.001
emp_title,petsmart,1,0.001
emp_title,Encore Merchandising,1,0.001
emp_title,Programmer ,1,0.001
emp_title,Portfolio manager,1,0.001
emp_title,Psychologist,1,0.001
emp_title,Maple Press,1,0.001
emp_title,Auditor ,1,0.001
emp_title,Clinical Receptionist II,1,0.001
emp_title,Project Mgr,1,0.001
emp_title,Nursing Assistant,1,0.001
emp_title,Claims adjuster,1,0.001
emp_title,correctional Officer ,1,0.001
emp_title,Mortgage Loan Specialist,1,0.001
emp_title,plasma sprayer,1,0.001
emp_title,Service Agent,1,0.001
emp_title,OneBlood Inc,1,0.001
emp_title,Kohl's,1,0.001
emp_title,Dispatcher trucking and Sales,1,0.001
emp_title,Machine operator,1,0.001
emp_title,representative,1,0.001
emp_title,Citrix Systems,1,0.001
emp_title,Quarter Master,1,0.001
emp_title,City of Albany,1,0.001
emp_title,Officer Manager,1,0.001
emp_title,Executive Legal Admin Asst,1,0.001
emp_title,Sales Representative,1,0.001
emp_title,truck driver,1,0.001
emp_title,Retail associate manager,1,0.001
emp_title,Remote Payment spec,1,0.001
emp_title,Project Manager II,1,0.001
emp_title,Senior Financial Analyst,1,0.001
emp_title,Supervisor II,1,0.001
emp_length,10+ years,345,0.345
emp_length,2 years,95,0.095
emp_length,3 years,80,0.08
emp_length,< 1 year,67,0.067
emp_length,1 year,61,0.061
emp_length,5 years,54,0.054
emp_length,4 years,54,0.054
emp_length,7 years,52,0.052
emp_length,8 years,51,0.051
emp_length,6 years,48,0.048
emp_length,9 years,22,0.022
home_ownership,MORTGAGE,505,0.505
home_ownership,RENT,384,0.384
home_ownership,OWN,111,0.111
verification_status,Source Verified,380,0.38
verification_status,Verified,316,0.316
verification_status,Not Verified,304,0.304
loan_status,Fully Paid,792,0.792
loan_status,Charged Off,208,0.208
purpose,debt_consolidation,580,0.58
purpose,credit_card,231,0.231
purpose,home_improvement,63,0.063
purpose,other,50,0.05
purpose,major_purchase,22,0.022
purpose,medical,16,0.016
purpose,small_business,12,0.012
purpose,vacation,11,0.011
purpose,car,6,0.006
purpose,house,4,0.004
purpose,moving,3,0.003
purpose,educational,1,0.001
purpose,wedding,1,0.001
zip_code,945xx,13,0.013
zip_code,112xx,12,0.012
zip_code,750xx,11,0.011
zip_code,330xx,11,0.011
zip_code,334xx,10,0.01
zip_code,117xx,9,0.009
zip_code,070xx,9,0.009
zip_code,917xx,9,0.009
zip_code,900xx,8,0.008
zip_code,300xx,8,0.008
zip_code,891xx,8,0.008
zip_code,802xx,8,0.008
zip_code,853xx,8,0.008
zip_code,913xx,8,0.008
zip_code,328xx,7,0.007
zip_code,852xx,7,0.007
zip_code,327xx,7,0.007
zip_code,207xx,7,0.007
zip_code,302xx,7,0.007
zip_code,773xx,7,0.007
zip_code,080xx,7,0.007
zip_code,331xx,7,0.007
zip_code,928xx,6,0.006
zip_code,322xx,6,0.006
zip_code,301xx,6,0.006
zip_code,282xx,6,0.006
zip_code,060xx,6,0.006
zip_code,921xx,6,0.006
zip_code,967xx,6,0.006
zip_code,606xx,6,0.006
zip_code,850xx,6,0.006
zip_code,956xx,6,0.006
zip_code,600xx,6,0.006
zip_code,088xx,6,0.006
zip_code,337xx,6,0.006
zip_code,100xx,6,0.006
zip_code,553xx,6,0.006
zip_code,941xx,5,0.005
zip_code,902xx,5,0.005
zip_code,752xx,5,0.005
zip_code,957xx,5,0.005
zip_code,275xx,5,0.005
zip_code,940xx,5,0.005
zip_code,021xx,5,0.005
zip_code,077xx,5,0.005
zip_code,949xx,5,0.005
zip_code,333xx,5,0.005
zip_code,760xx,5,0.005
zip_code,104xx,5,0.005
zip_code,446xx,5,0.005
zip_code,770xx,5,0.005
zip_code,895xx,5,0.005
zip_code,452xx,4,0.004
zip_code,208xx,4,0.004
zip_code,019xx,4,0.004
zip_code,335xx,4,0.004
zip_code,554xx,4,0.004
zip_code,751xx,4,0.004
zip_code,480xx,4,0.004
zip_code,980xx,4,0.004
zip_code,930xx,4,0.004
zip_code,430xx,4,0.004
zip_code,347xx,4,0.004
zip_code,462xx,4,0.004
zip_code,294xx,4,0.004
zip_code,951xx,4,0.004
zip_code,120xx,4,0.004
zip_code,338xx,4,0.004
zip_code,805xx,4,0.004
zip_code,531xx,4,0.004
zip_code,336xx,4,0.004
zip_code,113xx,4,0.004
zip_code,432xx,4,0.004
zip_code,284xx,4,0.004
zip_code,744xx,4,0.004
zip_code,946xx,3,0.003
zip_code,840xx,3,0.003
zip_code,841xx,3,0.003
zip_code,923xx,3,0.003
zip_code,935xx,3,0.003
zip_code,018xx,3,0.003
zip_code,485xx,3,0.003
zip_code,103xx,3,0.003
zip_code,620xx,3,0.003
zip_code,983xx,3,0.003
zip_code,067xx,3,0.003
zip_code,245xx,3,0.003
zip_code,441xx,3,0.003
zip_code,765xx,3,0.003
zip_code,064xx,3,0.003
zip_code,894xx,3,0.003
zip_code,782xx,3,0.003
zip_code,481xx,3,0.003
zip_code,283xx,3,0.003
zip_code,919xx,3,0.003
zip_code,329xx,3,0.003
zip_code,190xx,3,0.003
zip_code,875xx,3,0.003
zip_code,483xx,3,0.003
zip_code,774xx,3,0.003
zip_code,380xx,3,0.003
zip_code,809xx,3,0.003
zip_code,730xx,3,0.003
zip_code,604xx,3,0.003
zip_code,890xx,3,0.003
zip_code,062xx,3,0.003
zip_code,370xx,3,0.003
zip_code,905xx,3,0.003
zip_code,775xx,3,0.003
zip_code,339xx,3,0.003
zip_code,346xx,3,0.003
zip_code,910xx,3,0.003
zip_code,550xx,3,0.003
zip_code,906xx,3,0.003
zip_code,926xx,3,0.003
zip_code,278xx,3,0.003
zip_code,431xx,3,0.003
zip_code,494xx,3,0.003
zip_code,111xx,3,0.003
zip_code,144xx,3,0.003
zip_code,871xx,3,0.003
zip_code,221xx,3,0.003
zip_code,028xx,3,0.003
zip_code,488xx,3,0.003
zip_code,925xx,3,0.003
zip_code,133xx,2,0.002
zip_code,128xx,2,0.002
zip_code,124xx,2,0.002
zip_code,073xx,2,0.002
zip_code,402xx,2,0.002
zip_code,395xx,2,0.002
zip_code,105xx,2,0.002
zip_code,974xx,2,0.002
zip_code,490xx,2,0.002
zip_code,198xx,2,0.002
zip_code,295xx,2,0.002
zip_code,484xx,2,0.002
zip_code,061xx,2,0.002
zip_code,660xx,2,0.002
zip_code,908xx,2,0.002
zip_code,191xx,2,0.002
zip_code,700xx,2,0.002
zip_code,243xx,2,0.002
zip_code,958xx,2,0.002
zip_code,605xx,2,0.002
zip_code,607xx,2,0.002
zip_code,463xx,2,0.002
zip_code,551xx,2,0.002
zip_code,291xx,2,0.002
zip_code,153xx,2,0.002
zip_code,297xx,2,0.002
zip_code,741xx,2,0.002
zip_code,534xx,2,0.002
zip_code,201xx,2,0.002
zip_code,776xx,2,0.002
zip_code,959xx,2,0.002
zip_code,212xx,2,0.002
zip_code,713xx,2,0.002
zip_code,603xx,2,0.002
zip_code,740xx,2,0.002
zip_code,954xx,2,0.002
zip_code,257xx,2,0.002
zip_code,766xx,2,0.002
zip_code,948xx,2,0.002
zip_code,731xx,2,0.002
zip_code,226xx,2,0.002
zip_code,142xx,2,0.002
zip_code,027xx,2,0.002
zip_code,193xx,2,0.002
zip_code,368xx,2,0.002
zip_code,365xx,2,0.002
zip_code,292xx,2,0.002
zip_code,385xx,2,0.002
zip_code,630xx,2,0.002
zip_code,180xx,2,0.002
zip_code,710xx,2,0.002
zip_code,544xx,2,0.002
zip_code,276xx,2,0.002
zip_code,937xx,2,0.002
zip_code,025xx,2,0.002
zip_code,992xx,2,0.002
zip_code,622xx,2,0.002
zip_code,932xx,2,0.002
zip_code,672xx,2,0.002
zip_code,718xx,2,0.002
zip_code,442xx,2,0.002
zip_code,981xx,2,0.002
zip_code,785xx,2,0.002
zip_code,152xx,2,0.002
zip_code,286xx,2,0.002
zip_code,662xx,2,0.002
zip_code,386xx,2,0.002
zip_code,982xx,2,0.002
zip_code,633xx,2,0.002
zip_code,989xx,2,0.002
zip_code,453xx,2,0.002
zip_code,320xx,2,0.002
zip_code,140xx,2,0.002
zip_code,460xx,2,0.002
zip_code,797xx,2,0.002
zip_code,321xx,2,0.002
zip_code,296xx,2,0.002
zip_code,795xx,2,0.002
zip_code,170xx,2,0.002
zip_code,151xx,2,0.002
zip_code,657xx,2,0.002
zip_code,757xx,2,0.002
zip_code,626xx,2,0.002
zip_code,125xx,2,0.002
zip_code,220xx,2,0.002
zip_code,762xx,2,0.002
zip_code,287xx,2,0.002
zip_code,571xx,2,0.002
zip_code,299xx,2,0.002
zip_code,114xx,2,0.002
zip_code,804xx,2,0.002
zip_code,401xx,2,0.002
zip_code,970xx,2,0.002
zip_code,986xx,2,0.002
zip_code,631xx,2,0.002
zip_code,953xx,2,0.002
zip_code,310xx,2,0.002
zip_code,272xx,2,0.002
zip_code,601xx,2,0.002
