Column,Value,Count,Proportion
zip_code,707xx,2,0.002
zip_code,493xx,2,0.002
zip_code,950xx,2,0.002
zip_code,783xx,2,0.002
zip_code,148xx,1,0.001
zip_code,482xx,1,0.001
zip_code,071xx,1,0.001
zip_code,458xx,1,0.001
zip_code,705xx,1,0.001
zip_code,542xx,1,0.001
zip_code,373xx,1,0.001
zip_code,138xx,1,0.001
zip_code,532xx,1,0.001
zip_code,722xx,1,0.001
zip_code,664xx,1,0.001
zip_code,082xx,1,0.001
zip_code,424xx,1,0.001
zip_code,165xx,1,0.001
zip_code,063xx,1,0.001
zip_code,993xx,1,0.001
zip_code,388xx,1,0.001
zip_code,448xx,1,0.001
zip_code,936xx,1,0.001
zip_code,933xx,1,0.001
zip_code,079xx,1,0.001
zip_code,232xx,1,0.001
zip_code,920xx,1,0.001
zip_code,032xx,1,0.001
zip_code,596xx,1,0.001
zip_code,825xx,1,0.001
zip_code,496xx,1,0.001
zip_code,471xx,1,0.001
zip_code,907xx,1,0.001
zip_code,404xx,1,0.001
zip_code,423xx,1,0.001
zip_code,727xx,1,0.001
zip_code,033xx,1,0.001
zip_code,944xx,1,0.001
zip_code,085xx,1,0.001
zip_code,706xx,1,0.001
zip_code,229xx,1,0.001
zip_code,383xx,1,0.001
zip_code,318xx,1,0.001
zip_code,786xx,1,0.001
zip_code,543xx,1,0.001
zip_code,185xx,1,0.001
zip_code,054xx,1,0.001
zip_code,628xx,1,0.001
zip_code,222xx,1,0.001
zip_code,381xx,1,0.001
zip_code,022xx,1,0.001
zip_code,319xx,1,0.001
zip_code,788xx,1,0.001
zip_code,539xx,1,0.001
zip_code,447xx,1,0.001
zip_code,231xx,1,0.001
zip_code,836xx,1,0.001
zip_code,106xx,1,0.001
zip_code,011xx,1,0.001
zip_code,178xx,1,0.001
zip_code,857xx,1,0.001
zip_code,116xx,1,0.001
zip_code,171xx,1,0.001
zip_code,110xx,1,0.001
zip_code,440xx,1,0.001
zip_code,721xx,1,0.001
zip_code,729xx,1,0.001
zip_code,794xx,1,0.001
zip_code,591xx,1,0.001
zip_code,922xx,1,0.001
zip_code,870xx,1,0.001
zip_code,130xx,1,0.001
zip_code,042xx,1,0.001
zip_code,076xx,1,0.001
zip_code,916xx,1,0.001
zip_code,075xx,1,0.001
zip_code,585xx,1,0.001
zip_code,781xx,1,0.001
zip_code,801xx,1,0.001
zip_code,230xx,1,0.001
zip_code,314xx,1,0.001
zip_code,355xx,1,0.001
zip_code,439xx,1,0.001
zip_code,241xx,1,0.001
zip_code,728xx,1,0.001
zip_code,467xx,1,0.001
zip_code,914xx,1,0.001
zip_code,915xx,1,0.001
zip_code,641xx,1,0.001
zip_code,436xx,1,0.001
zip_code,194xx,1,0.001
zip_code,555xx,1,0.001
zip_code,656xx,1,0.001
zip_code,799xx,1,0.001
zip_code,081xx,1,0.001
zip_code,678xx,1,0.001
zip_code,582xx,1,0.001
zip_code,640xx,1,0.001
zip_code,415xx,1,0.001
zip_code,236xx,1,0.001
zip_code,754xx,1,0.001
zip_code,290xx,1,0.001
zip_code,790xx,1,0.001
zip_code,444xx,1,0.001
zip_code,897xx,1,0.001
zip_code,580xx,1,0.001
zip_code,361xx,1,0.001
zip_code,661xx,1,0.001
zip_code,422xx,1,0.001
zip_code,161xx,1,0.001
zip_code,587xx,1,0.001
zip_code,277xx,1,0.001
zip_code,474xx,1,0.001
zip_code,416xx,1,0.001
zip_code,800xx,1,0.001
zip_code,109xx,1,0.001
zip_code,156xx,1,0.001
zip_code,065xx,1,0.001
zip_code,560xx,1,0.001
zip_code,362xx,1,0.001
zip_code,903xx,1,0.001
zip_code,223xx,1,0.001
zip_code,971xx,1,0.001
zip_code,792xx,1,0.001
zip_code,778xx,1,0.001
zip_code,530xx,1,0.001
zip_code,405xx,1,0.001
zip_code,390xx,1,0.001
zip_code,681xx,1,0.001
zip_code,939xx,1,0.001
zip_code,461xx,1,0.001
zip_code,254xx,1,0.001
zip_code,451xx,1,0.001
zip_code,012xx,1,0.001
zip_code,586xx,1,0.001
zip_code,313xx,1,0.001
zip_code,806xx,1,0.001
zip_code,325xx,1,0.001
zip_code,747xx,1,0.001
zip_code,617xx,1,0.001
zip_code,015xx,1,0.001
zip_code,040xx,1,0.001
zip_code,724xx,1,0.001
zip_code,610xx,1,0.001
zip_code,558xx,1,0.001
zip_code,281xx,1,0.001
zip_code,305xx,1,0.001
zip_code,434xx,1,0.001
zip_code,225xx,1,0.001
zip_code,787xx,1,0.001
zip_code,864xx,1,0.001
zip_code,714xx,1,0.001
zip_code,228xx,1,0.001
zip_code,303xx,1,0.001
zip_code,014xx,1,0.001
zip_code,701xx,1,0.001
zip_code,350xx,1,0.001
zip_code,479xx,1,0.001
zip_code,612xx,1,0.001
zip_code,874xx,1,0.001
zip_code,410xx,1,0.001
zip_code,078xx,1,0.001
zip_code,497xx,1,0.001
zip_code,162xx,1,0.001
zip_code,069xx,1,0.001
zip_code,351xx,1,0.001
zip_code,465xx,1,0.001
zip_code,366xx,1,0.001
zip_code,056xx,1,0.001
zip_code,435xx,1,0.001
zip_code,298xx,1,0.001
zip_code,177xx,1,0.001
zip_code,349xx,1,0.001
zip_code,068xx,1,0.001
zip_code,316xx,1,0.001
zip_code,904xx,1,0.001
zip_code,456xx,1,0.001
zip_code,217xx,1,0.001
zip_code,595xx,1,0.001
zip_code,023xx,1,0.001
zip_code,072xx,1,0.001
zip_code,186xx,1,0.001
zip_code,644xx,1,0.001
zip_code,038xx,1,0.001
zip_code,985xx,1,0.001
zip_code,573xx,1,0.001
zip_code,159xx,1,0.001
zip_code,317xx,1,0.001
zip_code,274xx,1,0.001
zip_code,994xx,1,0.001
zip_code,174xx,1,0.001
zip_code,780xx,1,0.001
zip_code,668xx,1,0.001
zip_code,791xx,1,0.001
zip_code,704xx,1,0.001
zip_code,219xx,1,0.001
zip_code,688xx,1,0.001
zip_code,618xx,1,0.001
zip_code,486xx,1,0.001
zip_code,975xx,1,0.001
zip_code,535xx,1,0.001
zip_code,977xx,1,0.001
zip_code,250xx,1,0.001
addr_state,CA,146,0.146
addr_state,FL,90,0.09
addr_state,TX,77,0.077
addr_state,NY,72,0.072
addr_state,NJ,38,0.038
addr_state,OH,38,0.038
addr_state,IL,36,0.036
addr_state,NC,32,0.032
addr_state,GA,30,0.03
addr_state,MI,29,0.029
addr_state,PA,29,0.029
addr_state,VA,24,0.024
addr_state,AZ,23,0.023
addr_state,MA,22,0.022
addr_state,CT,21,0.021
addr_state,WA,20,0.02
addr_state,CO,20,0.02
addr_state,NV,20,0.02
addr_state,SC,18,0.018
addr_state,MN,18,0.018
addr_state,MD,15,0.015
addr_state,OK,14,0.014
addr_state,WI,14,0.014
addr_state,IN,14,0.014
addr_state,LA,13,0.013
addr_state,KY,12,0.012
addr_state,MO,12,0.012
addr_state,TN,11,0.011
addr_state,KS,10,0.01
addr_state,AL,10,0.01
addr_state,NM,8,0.008
addr_state,AR,8,0.008
addr_state,OR,7,0.007
addr_state,MS,6,0.006
addr_state,UT,6,0.006
addr_state,HI,6,0.006
addr_state,ND,5,0.005
addr_state,WV,4,0.004
addr_state,RI,3,0.003
addr_state,SD,3,0.003
addr_state,MT,3,0.003
addr_state,NH,3,0.003
addr_state,VT,2,0.002
addr_state,ME,2,0.002
addr_state,DE,2,0.002
addr_state,NE,2,0.002
addr_state,WY,1,0.001
addr_state,ID,1,0.001
earliest_cr_line,Aug-2000,10,0.01
earliest_cr_line,Aug-2001,10,0.01
earliest_cr_line,Dec-1998,10,0.01
earliest_cr_line,Sep-2002,9,0.009
earliest_cr_line,Feb-2002,9,0.009
earliest_cr_line,Sep-2001,9,0.009
earliest_cr_line,Jun-2003,8,0.008
earliest_cr_line,May-2000,8,0.008
earliest_cr_line,Mar-2004,8,0.008
earliest_cr_line,Jun-2004,8,0.008
earliest_cr_line,Aug-2006,8,0.008
earliest_cr_line,Nov-1998,8,0.008
earliest_cr_line,Jun-2000,8,0.008
earliest_cr_line,Jul-2004,8,0.008
earliest_cr_line,Oct-2004,8,0.008
earliest_cr_line,Sep-2006,8,0.008
earliest_cr_line,Sep-2004,8,0.008
earliest_cr_line,Aug-2007,7,0.007
earliest_cr_line,Jun-2002,7,0.007
earliest_cr_line,Feb-2003,7,0.007
earliest_cr_line,Aug-1993,7,0.007
earliest_cr_line,Nov-2001,7,0.007
earliest_cr_line,Oct-2006,7,0.007
earliest_cr_line,Aug-1995,7,0.007
earliest_cr_line,Mar-2000,7,0.007
earliest_cr_line,Jun-2001,7,0.007
earliest_cr_line,Jan-1999,7,0.007
earliest_cr_line,Feb-1996,7,0.007
earliest_cr_line,Sep-1996,7,0.007
earliest_cr_line,Sep-1998,7,0.007
earliest_cr_line,Aug-2003,7,0.007
earliest_cr_line,Dec-2001,7,0.007
earliest_cr_line,Jan-2000,6,0.006
earliest_cr_line,Aug-1998,6,0.006
earliest_cr_line,Oct-1997,6,0.006
earliest_cr_line,Jul-2002,6,0.006
earliest_cr_line,Sep-2000,6,0.006
earliest_cr_line,Oct-2002,6,0.006
earliest_cr_line,May-1996,6,0.006
earliest_cr_line,Mar-2005,6,0.006
earliest_cr_line,May-2003,6,0.006
earliest_cr_line,Feb-2005,6,0.006
earliest_cr_line,Mar-2003,6,0.006
earliest_cr_line,Dec-2002,6,0.006
earliest_cr_line,Feb-2004,6,0.006
earliest_cr_line,Sep-2003,6,0.006
earliest_cr_line,Jul-2006,6,0.006
earliest_cr_line,Aug-2005,6,0.006
earliest_cr_line,Nov-1999,5,0.005
earliest_cr_line,Dec-1989,5,0.005
earliest_cr_line,May-1999,5,0.005
earliest_cr_line,Oct-1996,5,0.005
earliest_cr_line,Dec-1996,5,0.005
earliest_cr_line,Nov-2002,5,0.005
earliest_cr_line,Nov-2005,5,0.005
earliest_cr_line,Aug-2002,5,0.005
earliest_cr_line,Nov-2003,5,0.005
earliest_cr_line,Jan-1996,5,0.005
earliest_cr_line,Feb-1999,5,0.005
earliest_cr_line,Apr-1999,5,0.005
earliest_cr_line,Sep-1995,5,0.005
earliest_cr_line,Dec-2004,5,0.005
earliest_cr_line,Apr-1996,5,0.005
earliest_cr_line,Apr-2008,5,0.005
earliest_cr_line,Jul-2003,5,0.005
earliest_cr_line,Jan-2002,5,0.005
earliest_cr_line,Jul-1997,5,0.005
earliest_cr_line,Apr-2002,5,0.005
earliest_cr_line,Apr-2000,5,0.005
earliest_cr_line,Jul-1994,5,0.005
earliest_cr_line,Nov-1997,5,0.005
earliest_cr_line,Mar-2002,4,0.004
earliest_cr_line,Jul-2008,4,0.004
earliest_cr_line,Sep-2005,4,0.004
earliest_cr_line,Dec-2000,4,0.004
earliest_cr_line,Apr-2001,4,0.004
earliest_cr_line,Dec-1987,4,0.004
earliest_cr_line,Jun-1997,4,0.004
earliest_cr_line,May-1997,4,0.004
earliest_cr_line,Oct-1993,4,0.004
earliest_cr_line,Apr-2003,4,0.004
earliest_cr_line,Feb-2000,4,0.004
earliest_cr_line,Nov-2007,4,0.004
earliest_cr_line,Mar-2001,4,0.004
earliest_cr_line,Jul-1986,4,0.004
earliest_cr_line,Mar-1995,4,0.004
earliest_cr_line,Nov-1994,4,0.004
earliest_cr_line,Oct-1995,4,0.004
earliest_cr_line,Sep-1999,4,0.004
earliest_cr_line,Jun-1993,4,0.004
earliest_cr_line,May-2002,4,0.004
earliest_cr_line,Jul-2001,4,0.004
earliest_cr_line,Oct-1985,4,0.004
earliest_cr_line,Jun-1996,4,0.004
earliest_cr_line,Jul-1999,4,0.004
earliest_cr_line,Dec-1995,4,0.004
earliest_cr_line,Jan-2001,4,0.004
earliest_cr_line,Jan-2006,4,0.004
earliest_cr_line,Dec-1997,4,0.004
earliest_cr_line,May-2005,4,0.004
earliest_cr_line,Apr-1994,4,0.004
earliest_cr_line,Aug-1997,4,0.004
earliest_cr_line,Apr-2005,4,0.004
earliest_cr_line,Jan-1993,4,0.004
earliest_cr_line,Apr-1998,4,0.004
earliest_cr_line,Dec-1999,4,0.004
earliest_cr_line,Apr-1989,3,0.003
earliest_cr_line,Apr-2006,3,0.003
earliest_cr_line,Jul-1993,3,0.003
earliest_cr_line,Apr-2007,3,0.003
earliest_cr_line,Nov-2004,3,0.003
earliest_cr_line,Sep-1986,3,0.003
earliest_cr_line,Nov-1995,3,0.003
earliest_cr_line,Oct-2003,3,0.003
earliest_cr_line,May-1993,3,0.003
earliest_cr_line,Jan-2005,3,0.003
earliest_cr_line,Mar-2006,3,0.003
earliest_cr_line,Apr-1997,3,0.003
earliest_cr_line,Jan-2004,3,0.003
earliest_cr_line,Nov-2006,3,0.003
earliest_cr_line,Oct-2005,3,0.003
earliest_cr_line,Jan-1990,3,0.003
earliest_cr_line,Jul-1989,3,0.003
earliest_cr_line,Feb-1994,3,0.003
earliest_cr_line,Dec-1994,3,0.003
earliest_cr_line,Dec-1992,3,0.003
earliest_cr_line,Jan-1998,3,0.003
earliest_cr_line,Oct-1990,3,0.003
earliest_cr_line,Nov-2000,3,0.003
earliest_cr_line,Apr-2004,3,0.003
earliest_cr_line,Jan-2007,3,0.003
earliest_cr_line,Nov-1991,3,0.003
earliest_cr_line,Aug-1996,3,0.003
earliest_cr_line,May-2001,3,0.003
earliest_cr_line,Aug-1994,3,0.003
earliest_cr_line,Feb-1998,3,0.003
earliest_cr_line,Jun-2010,3,0.003
earliest_cr_line,Jan-2003,3,0.003
earliest_cr_line,May-1995,3,0.003
earliest_cr_line,May-2011,3,0.003
earliest_cr_line,Nov-1993,3,0.003
earliest_cr_line,Nov-2010,3,0.003
earliest_cr_line,Aug-2004,3,0.003
earliest_cr_line,Oct-1998,3,0.003
earliest_cr_line,Sep-1987,3,0.003
earliest_cr_line,Dec-2005,3,0.003
earliest_cr_line,Mar-1990,3,0.003
earliest_cr_line,Apr-1985,2,0.002
earliest_cr_line,Aug-2008,2,0.002
earliest_cr_line,May-2004,2,0.002
earliest_cr_line,May-2012,2,0.002
earliest_cr_line,May-2010,2,0.002
earliest_cr_line,Mar-1997,2,0.002
earliest_cr_line,Oct-1987,2,0.002
earliest_cr_line,Mar-1998,2,0.002
earliest_cr_line,Dec-2003,2,0.002
earliest_cr_line,Aug-1983,2,0.002
earliest_cr_line,Aug-1992,2,0.002
earliest_cr_line,Oct-2001,2,0.002
earliest_cr_line,Jul-2011,2,0.002
earliest_cr_line,Jun-1998,2,0.002
earliest_cr_line,Jan-1980,2,0.002
earliest_cr_line,Aug-1985,2,0.002
earliest_cr_line,Feb-2011,2,0.002
earliest_cr_line,Feb-2008,2,0.002
earliest_cr_line,Jan-1991,2,0.002
earliest_cr_line,Apr-2009,2,0.002
earliest_cr_line,May-1994,2,0.002
earliest_cr_line,Aug-2013,2,0.002
earliest_cr_line,May-2006,2,0.002
earliest_cr_line,Aug-1989,2,0.002
earliest_cr_line,Apr-1995,2,0.002
earliest_cr_line,Feb-1992,2,0.002
earliest_cr_line,Aug-2011,2,0.002
earliest_cr_line,Jan-1994,2,0.002
earliest_cr_line,Oct-2011,2,0.002
earliest_cr_line,Jun-2006,2,0.002
earliest_cr_line,Jul-1990,2,0.002
earliest_cr_line,May-1992,2,0.002
earliest_cr_line,Sep-2007,2,0.002
earliest_cr_line,Oct-1999,2,0.002
earliest_cr_line,Apr-1991,2,0.002
earliest_cr_line,Dec-2007,2,0.002
earliest_cr_line,Mar-1993,2,0.002
earliest_cr_line,Jul-1996,2,0.002
earliest_cr_line,Aug-1988,2,0.002
earliest_cr_line,Mar-2007,2,0.002
earliest_cr_line,Apr-2011,2,0.002
earliest_cr_line,Feb-2006,2,0.002
earliest_cr_line,Jan-1997,2,0.002
earliest_cr_line,Aug-1999,2,0.002
earliest_cr_line,Mar-2013,2,0.002
earliest_cr_line,Jun-2007,2,0.002
earliest_cr_line,Mar-2008,2,0.002
earliest_cr_line,Jul-1995,2,0.002
earliest_cr_line,Apr-1990,2,0.002
earliest_cr_line,Nov-1986,2,0.002
earliest_cr_line,Nov-1990,2,0.002
earliest_cr_line,Aug-1991,2,0.002
earliest_cr_line,Nov-1988,2,0.002
earliest_cr_line,Jan-1987,2,0.002
earliest_cr_line,Jul-2005,2,0.002
earliest_cr_line,Oct-1978,2,0.002
earliest_cr_line,Oct-1994,2,0.002
earliest_cr_line,Nov-2011,2,0.002
earliest_cr_line,Dec-2006,2,0.002
earliest_cr_line,Jul-1991,2,0.002
earliest_cr_line,Feb-1993,2,0.002
earliest_cr_line,May-1998,2,0.002
earliest_cr_line,Feb-1997,2,0.002
earliest_cr_line,Oct-2008,2,0.002
earliest_cr_line,Apr-1986,2,0.002
earliest_cr_line,Jun-1989,2,0.002
earliest_cr_line,Sep-1992,2,0.002
earliest_cr_line,Dec-1988,2,0.002
earliest_cr_line,Feb-1990,2,0.002
earliest_cr_line,Sep-1989,2,0.002
earliest_cr_line,Oct-2000,2,0.002
earliest_cr_line,Dec-2012,2,0.002
earliest_cr_line,Dec-1993,2,0.002
earliest_cr_line,Aug-1984,2,0.002
earliest_cr_line,Jul-1998,2,0.002
earliest_cr_line,Nov-2009,2,0.002
earliest_cr_line,Jul-2007,2,0.002
earliest_cr_line,Oct-2009,2,0.002
earliest_cr_line,May-2008,2,0.002
earliest_cr_line,Aug-2009,1,0.001
earliest_cr_line,Jan-2014,1,0.001
earliest_cr_line,Apr-1987,1,0.001
earliest_cr_line,Mar-1983,1,0.001
earliest_cr_line,Sep-1962,1,0.001
earliest_cr_line,Jan-2013,1,0.001
earliest_cr_line,May-1981,1,0.001
earliest_cr_line,Oct-2013,1,0.001
earliest_cr_line,Jul-1979,1,0.001
earliest_cr_line,Sep-1975,1,0.001
earliest_cr_line,Nov-1982,1,0.001
earliest_cr_line,Sep-1985,1,0.001
earliest_cr_line,Aug-2010,1,0.001
earliest_cr_line,Jul-2012,1,0.001
earliest_cr_line,Sep-1993,1,0.001
earliest_cr_line,Oct-1991,1,0.001
earliest_cr_line,Feb-2010,1,0.001
earliest_cr_line,Jun-1980,1,0.001
earliest_cr_line,Jan-2010,1,0.001
earliest_cr_line,Jan-1995,1,0.001
earliest_cr_line,Oct-1984,1,0.001
earliest_cr_line,Mar-1994,1,0.001
earliest_cr_line,Jun-1982,1,0.001
earliest_cr_line,Nov-1992,1,0.001
earliest_cr_line,Oct-2007,1,0.001
earliest_cr_line,Jul-1987,1,0.001
earliest_cr_line,May-1986,1,0.001
earliest_cr_line,Dec-2009,1,0.001
earliest_cr_line,Nov-1989,1,0.001
earliest_cr_line,Dec-1991,1,0.001
earliest_cr_line,Feb-1971,1,0.001
earliest_cr_line,May-1984,1,0.001
earliest_cr_line,Jun-1999,1,0.001
earliest_cr_line,Jan-2009,1,0.001
earliest_cr_line,Oct-1981,1,0.001
earliest_cr_line,Sep-1977,1,0.001
earliest_cr_line,May-1991,1,0.001
earliest_cr_line,Mar-1984,1,0.001
earliest_cr_line,May-1985,1,0.001
earliest_cr_line,Apr-1993,1,0.001
earliest_cr_line,Jun-1985,1,0.001
earliest_cr_line,Jun-2005,1,0.001
earliest_cr_line,Oct-1988,1,0.001
earliest_cr_line,Jul-2013,1,0.001
earliest_cr_line,Feb-1995,1,0.001
earliest_cr_line,Jul-1978,1,0.001
earliest_cr_line,Oct-1992,1,0.001
earliest_cr_line,Jul-2010,1,0.001
earliest_cr_line,Dec-1971,1,0.001
earliest_cr_line,Mar-1989,1,0.001
earliest_cr_line,Aug-1967,1,0.001
earliest_cr_line,Jun-1977,1,0.001
earliest_cr_line,Jul-2000,1,0.001
earliest_cr_line,Mar-1996,1,0.001
earliest_cr_line,Sep-1990,1,0.001
earliest_cr_line,Feb-1984,1,0.001
earliest_cr_line,Apr-2012,1,0.001
earliest_cr_line,Aug-1974,1,0.001
earliest_cr_line,Mar-1999,1,0.001
earliest_cr_line,Mar-1960,1,0.001
earliest_cr_line,Nov-2008,1,0.001
earliest_cr_line,Jan-1983,1,0.001
earliest_cr_line,Mar-2012,1,0.001
earliest_cr_line,Mar-1979,1,0.001
earliest_cr_line,Dec-2008,1,0.001
earliest_cr_line,Nov-1996,1,0.001
earliest_cr_line,Sep-2012,1,0.001
earliest_cr_line,Sep-1976,1,0.001
earliest_cr_line,Mar-2011,1,0.001
earliest_cr_line,Sep-1994,1,0.001
earliest_cr_line,Feb-1986,1,0.001
earliest_cr_line,Sep-1991,1,0.001
earliest_cr_line,Apr-1988,1,0.001
earliest_cr_line,Dec-1990,1,0.001
earliest_cr_line,Sep-2008,1,0.001
earliest_cr_line,Jul-1984,1,0.001
earliest_cr_line,Jun-1994,1,0.001
earliest_cr_line,Jul-1970,1,0.001
earliest_cr_line,Jun-1992,1,0.001
earliest_cr_line,Jun-1995,1,0.001
earliest_cr_line,Oct-1983,1,0.001
earliest_cr_line,Feb-1991,1,0.001
earliest_cr_line,Sep-1997,1,0.001
earliest_cr_line,Oct-2010,1,0.001
earliest_cr_line,May-1983,1,0.001
earliest_cr_line,Dec-1982,1,0.001
earliest_cr_line,May-1990,1,0.001
earliest_cr_line,Nov-1987,1,0.001
earliest_cr_line,Mar-1974,1,0.001
earliest_cr_line,Sep-2010,1,0.001
earliest_cr_line,Aug-1979,1,0.001
earliest_cr_line,Sep-1988,1,0.001
earliest_cr_line,Jun-2008,1,0.001
earliest_cr_line,May-1988,1,0.001
earliest_cr_line,Mar-2010,1,0.001
earliest_cr_line,Mar-1986,1,0.001
earliest_cr_line,Feb-1983,1,0.001
earliest_cr_line,Nov-1978,1,0.001
earliest_cr_line,Mar-1991,1,0.001
earliest_cr_line,Dec-1986,1,0.001
earliest_cr_line,Mar-1982,1,0.001
earliest_cr_line,Feb-2001,1,0.001
earliest_cr_line,Jan-1992,1,0.001
earliest_cr_line,Oct-2012,1,0.001
earliest_cr_line,Mar-1980,1,0.001
earliest_cr_line,May-1973,1,0.001
earliest_cr_line,Mar-1985,1,0.001
earliest_cr_line,Dec-1983,1,0.001
earliest_cr_line,May-1982,1,0.001
earliest_cr_line,May-2007,1,0.001
earliest_cr_line,Jun-1991,1,0.001
earliest_cr_line,Apr-1984,1,0.001
earliest_cr_line,Aug-1990,1,0.001
earliest_cr_line,Apr-1976,1,0.001
earliest_cr_line,Jun-1978,1,0.001
earliest_cr_line,Feb-1989,1,0.001
earliest_cr_line,Jun-1987,1,0.001
earliest_cr_line,Jul-1976,1,0.001
initial_list_status,w,616,0.616
initial_list_status,f,384,0.384
debt_settlement_flag,N,970,0.97
debt_settlement_flag,Y,30,0.03
